Abilene Chr,Arizona St,0.24804091346657797
Abilene Chr,Auburn,0.16109031162832232
Abilene Chr,Baylor,0.2376811089230182
Abilene Chr,Belmont,0.21698278660474346
Abilene Chr,Bradley,0.4811107049696538
Abilene Chr,Buffalo,0.1753283969792906
Abilene Chr,Cincinnati,0.17137286843274513
Abilene Chr,Colgate,0.39819896668989707
Abilene Chr,Duke,0.08639641095829542
Abilene Chr,F Dickinson,0.5828369726048379
Abilene Chr,Florida,0.2527590661975876
Abilene Chr,Florida St,0.13446219194390874
Abilene Chr,Gardner Webb,0.6193850092609414
Abilene Chr,Georgia St,0.38194932559497863
Abilene Chr,Gonzaga,0.07490615045798854
Abilene Chr,Houston,0.11982709086784549
Abilene Chr,Iona,0.5198925494652995
Abilene Chr,Iowa,0.30737558522933817
Abilene Chr,Iowa St,0.1921500553379757
Abilene Chr,Kansas,0.20764901399790137
Abilene Chr,Kansas St,0.1336990245662274
Abilene Chr,Kentucky,0.1315127612429361
Abilene Chr,Liberty,0.43473691373299184
Abilene Chr,Louisville,0.27141445381494567
Abilene Chr,LSU,0.1571703630699166
Abilene Chr,Marquette,0.2049414111339818
Abilene Chr,Maryland,0.2756251494671442
Abilene Chr,Michigan,0.13218428797321702
Abilene Chr,Michigan St,0.12195149859575305
Abilene Chr,Minnesota,0.3371874633279537
Abilene Chr,Mississippi,0.3319120821062851
Abilene Chr,Mississippi St,0.1770886870303523
Abilene Chr,Montana,0.32785230155442857
Abilene Chr,Murray St,0.25236488995780304
Abilene Chr,N Dakota St,0.6450996609217731
Abilene Chr,N Kentucky,0.3524099670199108
Abilene Chr,NC Central,0.7084919109580381
Abilene Chr,Nevada,0.1314495454205562
Abilene Chr,New Mexico St,0.17647730168381603
Abilene Chr,North Carolina,0.08692961816725331
Abilene Chr,Northeastern,0.27312920064070945
Abilene Chr,Ohio St,0.30320697760987037
Abilene Chr,Oklahoma,0.31246639303911505
Abilene Chr,Old Dominion,0.3750265705989847
Abilene Chr,Oregon,0.17297889470395855
Abilene Chr,Prairie View,0.5985701904532323
Abilene Chr,Purdue,0.1275840848963744
Abilene Chr,Seton Hall,0.22602641936862333
Abilene Chr,St John's,0.34153509802079596
Abilene Chr,St Louis,0.3279342302595205
Abilene Chr,St Mary's CA,0.24203918169416272
Abilene Chr,Syracuse,0.2642749596991346
Abilene Chr,Temple,0.25522388944951824
Abilene Chr,Tennessee,0.1287143339551554
Abilene Chr,Texas Tech,0.1110909227601059
Abilene Chr,UC Irvine,0.24841392689887898
Abilene Chr,UCF,0.27843741929765176
Abilene Chr,Utah St,0.20546248297941216
Abilene Chr,VA Commonwealth,0.16602227054930718
Abilene Chr,Vermont,0.2408961553158535
Abilene Chr,Villanova,0.13684056375588483
Abilene Chr,Virginia,0.07471799278313229
Abilene Chr,Virginia Tech,0.16559093015869986
Abilene Chr,Washington,0.2366896699542449
Abilene Chr,Wisconsin,0.21149155284370313
Abilene Chr,Wofford,0.20560647709033608
Abilene Chr,Yale,0.330373701449692
Arizona St,Auburn,0.3429802204743081
Arizona St,Baylor,0.4453184286661751
Arizona St,Belmont,0.5300660295881132
Arizona St,Bradley,0.7907269911540289
Arizona St,Buffalo,0.4172437979397702
Arizona St,Cincinnati,0.299092638787809
Arizona St,Colgate,0.7159662527706316
Arizona St,Duke,0.16831461264065195
Arizona St,F Dickinson,0.818413773530852
Arizona St,Florida,0.4884965279533363
Arizona St,Florida St,0.26217972142507306
Arizona St,Gardner Webb,0.8369341393742145
Arizona St,Georgia St,0.7358405941369303
Arizona St,Gonzaga,0.16461789938585325
Arizona St,Houston,0.25789145735387564
Arizona St,Iona,0.8124225401591672
Arizona St,Iowa,0.5900302619940185
Arizona St,Iowa St,0.35840244489944884
Arizona St,Kansas,0.359329892361144
Arizona St,Kansas St,0.28567675859879205
Arizona St,Kentucky,0.24878691083973725
Arizona St,Liberty,0.761262337876695
Arizona St,Louisville,0.4823934344196419
Arizona St,LSU,0.3377743249242511
Arizona St,Marquette,0.40075866664789517
Arizona St,Maryland,0.5087965374994088
Arizona St,Michigan,0.2571010939479683
Arizona St,Michigan St,0.2355948813344616
Arizona St,Minnesota,0.6131534168494025
Arizona St,Mississippi,0.6273942784049252
Arizona St,Mississippi St,0.3872032537249034
Arizona St,Montana,0.6845406756634105
Arizona St,Murray St,0.5700064018802431
Arizona St,N Dakota St,0.8496764837173262
Arizona St,N Kentucky,0.7139604129638422
Arizona St,NC Central,0.8719017956260241
Arizona St,Nevada,0.307284709766827
Arizona St,New Mexico St,0.4281328924152752
Arizona St,North Carolina,0.1808552215482554
Arizona St,Northeastern,0.5851747980982465
Arizona St,Ohio St,0.5588490167851008
Arizona St,Oklahoma,0.56153712412099
Arizona St,Old Dominion,0.6874420143082914
Arizona St,Oregon,0.3818073928376601
Arizona St,Prairie View,0.8157901060223686
Arizona St,Purdue,0.2770535811768726
Arizona St,Seton Hall,0.44000774513325047
Arizona St,St John's,0.6309850816289764
Arizona St,St Louis,0.63386291206539
Arizona St,St Mary's CA,0.5213765110388231
Arizona St,Syracuse,0.526343520840381
Arizona St,Temple,0.5285851473496381
Arizona St,Tennessee,0.2588261194066491
Arizona St,Texas Tech,0.22281562387022025
Arizona St,UC Irvine,0.568749564011414
Arizona St,UCF,0.5253514382637577
Arizona St,Utah St,0.46674334796093897
Arizona St,VA Commonwealth,0.41528054952501303
Arizona St,Vermont,0.5705094488022366
Arizona St,Villanova,0.271030897667893
Arizona St,Virginia,0.1534630550950855
Arizona St,Virginia Tech,0.34969695503495657
Arizona St,Washington,0.46595706507733936
Arizona St,Wisconsin,0.41661513639093317
Arizona St,Wofford,0.531245936820375
Arizona St,Yale,0.7063227610304137
Auburn,Baylor,0.6417424324871426
Auburn,Belmont,0.7053848540010513
Auburn,Bradley,0.8840274650017138
Auburn,Buffalo,0.632606750390022
Auburn,Cincinnati,0.4569379960190805
Auburn,Colgate,0.8387296851803179
Auburn,Duke,0.30220338401983315
Auburn,F Dickinson,0.8914979788572033
Auburn,Florida,0.6875695141326688
Auburn,Florida St,0.42170996948907025
Auburn,Gardner Webb,0.9003788750250039
Auburn,Georgia St,0.8484858473320698
Auburn,Gonzaga,0.3022671069185605
Auburn,Houston,0.40078812652361695
Auburn,Iona,0.8944253701879348
Auburn,Iowa,0.7515934758802691
Auburn,Iowa St,0.5681489944591818
Auburn,Kansas,0.5239770734227833
Auburn,Kansas St,0.46034297923325884
Auburn,Kentucky,0.4035926216499729
Auburn,Liberty,0.8611208471786396
Auburn,Louisville,0.6780516738243703
Auburn,LSU,0.5059878508108737
Auburn,Marquette,0.5920940035210587
Auburn,Maryland,0.6826600200352602
Auburn,Michigan,0.4169076625344563
Auburn,Michigan St,0.3872850647211633
Auburn,Minnesota,0.7699833911521596
Auburn,Mississippi,0.777374238649084
Auburn,Mississippi St,0.589862678788768
Auburn,Montana,0.8232163249133748
Auburn,Murray St,0.7412740819157795
Auburn,N Dakota St,0.9105412821742109
Auburn,N Kentucky,0.8447297194311594
Auburn,NC Central,0.9207161343925583
Auburn,Nevada,0.5078462673763453
Auburn,New Mexico St,0.6360910794438774
Auburn,North Carolina,0.3081201822297689
Auburn,Northeastern,0.7542450805428698
Auburn,Ohio St,0.7271442932411649
Auburn,Oklahoma,0.7284452679846016
Auburn,Old Dominion,0.8083614903295836
Auburn,Oregon,0.5967549634797118
Auburn,Prairie View,0.8912666210758966
Auburn,Purdue,0.4359826575396387
Auburn,Seton Hall,0.6139148739484701
Auburn,St John's,0.7655316548477912
Auburn,St Louis,0.7782615170285452
Auburn,St Mary's CA,0.7303178025155496
Auburn,Syracuse,0.6991038193630927
Auburn,Temple,0.7173386541863087
Auburn,Tennessee,0.4322067132305004
Auburn,Texas Tech,0.37416331332629793
Auburn,UC Irvine,0.7272359916094382
Auburn,UCF,0.7211836032968649
Auburn,Utah St,0.6761753880434291
Auburn,VA Commonwealth,0.6267564339632643
Auburn,Vermont,0.7368958763248012
Auburn,Villanova,0.41253100845426816
Auburn,Virginia,0.27091749180580493
Auburn,Virginia Tech,0.5218286650052409
Auburn,Washington,0.6672971178930862
Auburn,Wisconsin,0.592098193915146
Auburn,Wofford,0.6996351120494058
Auburn,Yale,0.8446044723632347
Baylor,Belmont,0.5977643835802564
Baylor,Bradley,0.8127330324666069
Baylor,Buffalo,0.4995366885386213
Baylor,Cincinnati,0.31990536839920025
Baylor,Colgate,0.7767329004813821
Baylor,Duke,0.2034660576671662
Baylor,F Dickinson,0.8680763999589021
Baylor,Florida,0.532238608274086
Baylor,Florida St,0.3099795469593507
Baylor,Gardner Webb,0.8663592039636178
Baylor,Georgia St,0.7650541516289471
Baylor,Gonzaga,0.19690092413728366
Baylor,Houston,0.30465815630715154
Baylor,Iona,0.8315036907407318
Baylor,Iowa,0.6372481335723374
Baylor,Iowa St,0.39978391876339125
Baylor,Kansas,0.3799779337212045
Baylor,Kansas St,0.3358054702899963
Baylor,Kentucky,0.2997089602630364
Baylor,Liberty,0.8125928083439286
Baylor,Louisville,0.5141266359141619
Baylor,LSU,0.3678644171093225
Baylor,Marquette,0.444550809794212
Baylor,Maryland,0.5430777909024675
Baylor,Michigan,0.3067424780375274
Baylor,Michigan St,0.2853711985434063
Baylor,Minnesota,0.6571910580666072
Baylor,Mississippi,0.6658586799291644
Baylor,Mississippi St,0.4355106921726115
Baylor,Montana,0.7457538932371892
Baylor,Murray St,0.6434830217219417
Baylor,N Dakota St,0.8655691065333677
Baylor,N Kentucky,0.7678489550458916
Baylor,NC Central,0.8892438855924608
Baylor,Nevada,0.37942143654695815
Baylor,New Mexico St,0.4986483464694661
Baylor,North Carolina,0.20904161744185557
Baylor,Northeastern,0.6582704224548257
Baylor,Ohio St,0.606599502167861
Baylor,Oklahoma,0.6014991706836088
Baylor,Old Dominion,0.7078782014472604
Baylor,Oregon,0.4555125321604313
Baylor,Prairie View,0.8612602488378507
Baylor,Purdue,0.3296979729315809
Baylor,Seton Hall,0.47650122385929705
Baylor,St John's,0.6594344143076749
Baylor,St Louis,0.666837767220694
Baylor,St Mary's CA,0.6038109554087195
Baylor,Syracuse,0.5648877379573034
Baylor,Temple,0.5728463145532634
Baylor,Tennessee,0.3128705598177166
Baylor,Texas Tech,0.2722160970543097
Baylor,UC Irvine,0.6310830214470686
Baylor,UCF,0.5670810867927748
Baylor,Utah St,0.55043611438732
Baylor,VA Commonwealth,0.5003047963993817
Baylor,Vermont,0.631162898617319
Baylor,Villanova,0.285710180494402
Baylor,Virginia,0.1793490590372211
Baylor,Virginia Tech,0.37611459140235504
Baylor,Washington,0.5047919665602161
Baylor,Wisconsin,0.4341450861380649
Baylor,Wofford,0.5972930138156127
Baylor,Yale,0.7672273396698972
Belmont,Bradley,0.7696857842553024
Belmont,Buffalo,0.3562991638958921
Belmont,Cincinnati,0.29913132062183867
Belmont,Colgate,0.7043164457684553
Belmont,Duke,0.15826547122469592
Belmont,F Dickinson,0.8033919934249432
Belmont,Florida,0.4431218344257505
Belmont,Florida St,0.2752221277546344
Belmont,Gardner Webb,0.8460423159461379
Belmont,Georgia St,0.7306292654093872
Belmont,Gonzaga,0.1829588010179335
Belmont,Houston,0.23872472009659118
Belmont,Iona,0.8030760404259287
Belmont,Iowa,0.5413583001211177
Belmont,Iowa St,0.34421277392493366
Belmont,Kansas,0.3904612113041819
Belmont,Kansas St,0.28206997890968555
Belmont,Kentucky,0.2405178885323731
Belmont,Liberty,0.7265214696483091
Belmont,Louisville,0.44188188745613366
Belmont,LSU,0.3086346149328173
Belmont,Marquette,0.34436939365026054
Belmont,Maryland,0.4471142653414881
Belmont,Michigan,0.27605764119827214
Belmont,Michigan St,0.22163268811540837
Belmont,Minnesota,0.5472015673700616
Belmont,Mississippi,0.5763774129003909
Belmont,Mississippi St,0.33162929121482154
Belmont,Montana,0.6531478033437164
Belmont,Murray St,0.5056586382347794
Belmont,N Dakota St,0.8492444906635528
Belmont,N Kentucky,0.6823722763438851
Belmont,NC Central,0.8560715270224137
Belmont,Nevada,0.2773957765447189
Belmont,New Mexico St,0.35346402448437797
Belmont,North Carolina,0.1628885665657197
Belmont,Northeastern,0.5208556921373051
Belmont,Ohio St,0.51698409373911
Belmont,Oklahoma,0.520350787265992
Belmont,Old Dominion,0.6379201061175388
Belmont,Oregon,0.3397128724355388
Belmont,Prairie View,0.8013882533412969
Belmont,Purdue,0.2558567001354022
Belmont,Seton Hall,0.41808342424090295
Belmont,St John's,0.5809771384302105
Belmont,St Louis,0.6002938811478529
Belmont,St Mary's CA,0.4411917457786324
Belmont,Syracuse,0.4574542524721571
Belmont,Temple,0.4886080578032834
Belmont,Tennessee,0.2529095428368332
Belmont,Texas Tech,0.22789594144764813
Belmont,UC Irvine,0.48665596662671706
Belmont,UCF,0.48413167667049084
Belmont,Utah St,0.37955971984181747
Belmont,VA Commonwealth,0.37049172628530525
Belmont,Vermont,0.5107650786187912
Belmont,Villanova,0.2541290119559215
Belmont,Virginia,0.1360053856962502
Belmont,Virginia Tech,0.3289643451366244
Belmont,Washington,0.4212500459545696
Belmont,Wisconsin,0.3635372104171103
Belmont,Wofford,0.4711031890271551
Belmont,Yale,0.6712926462248052
Bradley,Buffalo,0.20640565426738822
Bradley,Cincinnati,0.17170047853838744
Bradley,Colgate,0.48859947403489745
Bradley,Duke,0.09184950450923923
Bradley,F Dickinson,0.6407329975479519
Bradley,Florida,0.271377983396084
Bradley,Florida St,0.14726482207562586
Bradley,Gardner Webb,0.710379709911394
Bradley,Georgia St,0.5058934907581072
Bradley,Gonzaga,0.08762813854868434
Bradley,Houston,0.13104430876135442
Bradley,Iona,0.6373558005546797
Bradley,Iowa,0.33746545375873027
Bradley,Iowa St,0.20398101265408486
Bradley,Kansas,0.22827690771206044
Bradley,Kansas St,0.15533478546631618
Bradley,Kentucky,0.1346117168178097
Bradley,Liberty,0.5148994881320524
Bradley,Louisville,0.27900520102191606
Bradley,LSU,0.17894228321422012
Bradley,Marquette,0.2079216938415207
Bradley,Maryland,0.2832878706154208
Bradley,Michigan,0.1492193980359724
Bradley,Michigan St,0.12222430113932958
Bradley,Minnesota,0.3509937990356493
Bradley,Mississippi,0.36730266156425895
Bradley,Mississippi St,0.1928811636571458
Bradley,Montana,0.4391951965304228
Bradley,Murray St,0.28410936568352685
Bradley,N Dakota St,0.7206476215315676
Bradley,N Kentucky,0.47567119225519494
Bradley,NC Central,0.7440639510856919
Bradley,Nevada,0.1510429434162912
Bradley,New Mexico St,0.19122709202462196
Bradley,North Carolina,0.09831461787015627
Bradley,Northeastern,0.2951730950097874
Bradley,Ohio St,0.3351760559177204
Bradley,Oklahoma,0.3375964010542397
Bradley,Old Dominion,0.41154810571733536
Bradley,Oregon,0.1917076637599051
Bradley,Prairie View,0.6583276412592083
Bradley,Purdue,0.14107670613958734
Bradley,Seton Hall,0.24911487376271746
Bradley,St John's,0.3746933955874745
Bradley,St Louis,0.3613217436859488
Bradley,St Mary's CA,0.25901446446863075
Bradley,Syracuse,0.2802366671181482
Bradley,Temple,0.28960538237368727
Bradley,Tennessee,0.1432113183618242
Bradley,Texas Tech,0.12357639792594877
Bradley,UC Irvine,0.273819705233294
Bradley,UCF,0.30472812718839015
Bradley,Utah St,0.21656339983805895
Bradley,VA Commonwealth,0.1904030193698013
Bradley,Vermont,0.28211289862032274
Bradley,Villanova,0.14719471029639075
Bradley,Virginia,0.07993585681959892
Bradley,Virginia Tech,0.18663674173421108
Bradley,Washington,0.2553131842181309
Bradley,Wisconsin,0.22056684743789434
Bradley,Wofford,0.25109361730757085
Bradley,Yale,0.44569402825300153
Buffalo,Cincinnati,0.3946605399245856
Buffalo,Colgate,0.7999486695753215
Buffalo,Duke,0.2414668732078482
Buffalo,F Dickinson,0.87407000135127
Buffalo,Florida,0.5997398663888971
Buffalo,Florida St,0.3597665306085799
Buffalo,Gardner Webb,0.8880962730251378
Buffalo,Georgia St,0.8140855807184997
Buffalo,Gonzaga,0.228752067936433
Buffalo,Houston,0.33746199275425237
Buffalo,Iona,0.8755401199910251
Buffalo,Iowa,0.6725382522576521
Buffalo,Iowa St,0.45860177101407473
Buffalo,Kansas,0.46624672407291545
Buffalo,Kansas St,0.3795110806755041
Buffalo,Kentucky,0.33627197681389986
Buffalo,Liberty,0.8248359722707579
Buffalo,Louisville,0.5784728493201676
Buffalo,LSU,0.43512997054949876
Buffalo,Marquette,0.48822431245860576
Buffalo,Maryland,0.5836312916525388
Buffalo,Michigan,0.3535768699015911
Buffalo,Michigan St,0.3133179761287128
Buffalo,Minnesota,0.6842917993116389
Buffalo,Mississippi,0.7007976215461231
Buffalo,Mississippi St,0.4847657070602551
Buffalo,Montana,0.7754158170805998
Buffalo,Murray St,0.674325147763172
Buffalo,N Dakota St,0.8930399070124826
Buffalo,N Kentucky,0.7928362536463969
Buffalo,NC Central,0.9148474405712324
Buffalo,Nevada,0.398834225801282
Buffalo,New Mexico St,0.5323932811607486
Buffalo,North Carolina,0.2514103984817314
Buffalo,Northeastern,0.6917863302042874
Buffalo,Ohio St,0.6397753817354499
Buffalo,Oklahoma,0.6454422422864089
Buffalo,Old Dominion,0.7688139432751611
Buffalo,Oregon,0.49156425491455735
Buffalo,Prairie View,0.8749657291624923
Buffalo,Purdue,0.3682656494521107
Buffalo,Seton Hall,0.5203801140397897
Buffalo,St John's,0.7021516935811025
Buffalo,St Louis,0.7437826144241858
Buffalo,St Mary's CA,0.6261080265426591
Buffalo,Syracuse,0.6128716328401039
Buffalo,Temple,0.6299419433804196
Buffalo,Tennessee,0.34620858964676804
Buffalo,Texas Tech,0.3052279564445738
Buffalo,UC Irvine,0.6673068515713514
Buffalo,UCF,0.6328697191825675
Buffalo,Utah St,0.5661226008040547
Buffalo,VA Commonwealth,0.529431070227814
Buffalo,Vermont,0.6766629549981109
Buffalo,Villanova,0.34421721402941075
Buffalo,Virginia,0.2124927947206513
Buffalo,Virginia Tech,0.45578665431187004
Buffalo,Washington,0.5774589506737264
Buffalo,Wisconsin,0.5125669939558919
Buffalo,Wofford,0.6350960774391539
Buffalo,Yale,0.7880716693507481
Cincinnati,Colgate,0.825603100048545
Cincinnati,Duke,0.3385803346410672
Cincinnati,F Dickinson,0.8867020799200954
Cincinnati,Florida,0.6641109212705396
Cincinnati,Florida St,0.4458930477666164
Cincinnati,Gardner Webb,0.8902088889201996
Cincinnati,Georgia St,0.8344395137512073
Cincinnati,Gonzaga,0.31665159762095185
Cincinnati,Houston,0.4463168517033984
Cincinnati,Iona,0.8826377351945489
Cincinnati,Iowa,0.7547922866576597
Cincinnati,Iowa St,0.5941685750964866
Cincinnati,Kansas,0.5373169501582593
Cincinnati,Kansas St,0.4950556542494088
Cincinnati,Kentucky,0.4405243286750917
Cincinnati,Liberty,0.8596633449716352
Cincinnati,Louisville,0.6857064565826497
Cincinnati,LSU,0.5460993826219085
Cincinnati,Marquette,0.6169622960115151
Cincinnati,Maryland,0.710151331433188
Cincinnati,Michigan,0.45803752910774276
Cincinnati,Michigan St,0.4235242045919425
Cincinnati,Minnesota,0.7658429189752366
Cincinnati,Mississippi,0.7621426984754042
Cincinnati,Mississippi St,0.5975491589166975
Cincinnati,Montana,0.8093976346095315
Cincinnati,Murray St,0.7285832969591466
Cincinnati,N Dakota St,0.9010616106278316
Cincinnati,N Kentucky,0.8310570999045134
Cincinnati,NC Central,0.9133123434607423
Cincinnati,Nevada,0.5502886626830161
Cincinnati,New Mexico St,0.6261162245971492
Cincinnati,North Carolina,0.34624895082103035
Cincinnati,Northeastern,0.7381116341157035
Cincinnati,Ohio St,0.726159425282108
Cincinnati,Oklahoma,0.7239719582668815
Cincinnati,Old Dominion,0.781477172661728
Cincinnati,Oregon,0.6134968531334579
Cincinnati,Prairie View,0.8845994555295419
Cincinnati,Purdue,0.4817639141128869
Cincinnati,Seton Hall,0.6547281367957372
Cincinnati,St John's,0.7657750465769548
Cincinnati,St Louis,0.749033305333925
Cincinnati,St Mary's CA,0.7195775996948627
Cincinnati,Syracuse,0.6928670818428377
Cincinnati,Temple,0.7102118226734053
Cincinnati,Tennessee,0.4558444893246463
Cincinnati,Texas Tech,0.4101886634323808
Cincinnati,UC Irvine,0.7123600164497975
Cincinnati,UCF,0.6947638962126079
Cincinnati,Utah St,0.6674125817647845
Cincinnati,VA Commonwealth,0.6276659916093178
Cincinnati,Vermont,0.7179148094900991
Cincinnati,Villanova,0.4444147553045994
Cincinnati,Virginia,0.29889917422665735
Cincinnati,Virginia Tech,0.5548383465386278
Cincinnati,Washington,0.6391560578096522
Cincinnati,Wisconsin,0.6005928191469581
Cincinnati,Wofford,0.6822663290366269
Cincinnati,Yale,0.8267445801089446
Colgate,Duke,0.1045510409988365
Colgate,F Dickinson,0.6785667619264588
Colgate,Florida,0.3215134598737719
Colgate,Florida St,0.1737503507115572
Colgate,Gardner Webb,0.7462908258806737
Colgate,Georgia St,0.5087845706308699
Colgate,Gonzaga,0.10100673046745035
Colgate,Houston,0.16182641907007977
Colgate,Iona,0.6597095917774143
Colgate,Iowa,0.3986109510447383
Colgate,Iowa St,0.2527769334190524
Colgate,Kansas,0.2736440227674044
Colgate,Kansas St,0.18001132367284256
Colgate,Kentucky,0.16721307067941515
Colgate,Liberty,0.5251436506290013
Colgate,Louisville,0.3431603768579866
Colgate,LSU,0.22545657406574315
Colgate,Marquette,0.2759061242942209
Colgate,Maryland,0.3503551454600031
Colgate,Michigan,0.18036784048822863
Colgate,Michigan St,0.15552109580659812
Colgate,Minnesota,0.4382132948233872
Colgate,Mississippi,0.4157048011774389
Colgate,Mississippi St,0.2411368524961487
Colgate,Montana,0.41299643046067747
Colgate,Murray St,0.3094145005126424
Colgate,N Dakota St,0.7641199665362997
Colgate,N Kentucky,0.4617460193392311
Colgate,NC Central,0.7831297154391842
Colgate,Nevada,0.17877331380778183
Colgate,New Mexico St,0.22042512215571186
Colgate,North Carolina,0.11168085502090219
Colgate,Northeastern,0.33485034986819606
Colgate,Ohio St,0.3875293824340691
Colgate,Oklahoma,0.4033999824208814
Colgate,Old Dominion,0.45471645400187355
Colgate,Oregon,0.22065213475798562
Colgate,Prairie View,0.6739790610951617
Colgate,Purdue,0.16996243157914614
Colgate,Seton Hall,0.29033447665523093
Colgate,St John's,0.43502081962563577
Colgate,St Louis,0.415617948696546
Colgate,St Mary's CA,0.32306875089314024
Colgate,Syracuse,0.3293860027990968
Colgate,Temple,0.3442083060982706
Colgate,Tennessee,0.18917098887472772
Colgate,Texas Tech,0.14259227804535035
Colgate,UC Irvine,0.3076481020342662
Colgate,UCF,0.3594246180801657
Colgate,Utah St,0.27266641447496964
Colgate,VA Commonwealth,0.21036574097198357
Colgate,Vermont,0.2894387449123905
Colgate,Villanova,0.19447014501734616
Colgate,Virginia,0.09747691278476522
Colgate,Virginia Tech,0.22458527422427954
Colgate,Washington,0.2977549061939937
Colgate,Wisconsin,0.28689458590499617
Colgate,Wofford,0.2674103667769635
Colgate,Yale,0.4590286821912293
Duke,F Dickinson,0.9389960448830154
Duke,Florida,0.8268080579594761
Duke,Florida St,0.6508931496076931
Duke,Gardner Webb,0.9431139163466231
Duke,Georgia St,0.9176385418980835
Duke,Gonzaga,0.46299303165953565
Duke,Houston,0.6423653040735273
Duke,Iona,0.939790532894855
Duke,Iowa,0.8663709710938138
Duke,Iowa St,0.7784807813789082
Duke,Kansas,0.7438356927867005
Duke,Kansas St,0.6955205694952058
Duke,Kentucky,0.6568808906083927
