ID,Pred
2019_1199_1293,0.755181846
,
2019_1199_1295,0.924490258
,
2019_1199_1297,0.865269649
,
2019_1199_1300,0.93075059
,
2019_1199_1305,0.598315394
,
2019_1199_1308,0.674821259
,
2019_1199_1314,0.378114861
,
2019_1199_1318,0.770026795
,
2019_1199_1326,0.753374797
,
2019_1199_1328,0.753289309
,
2019_1199_1330,0.829745885
,
2019_1199_1332,0.662207547
,
2019_1199_1341,0.894085945
,
2019_1199_1345,0.528083199
,
2019_1199_1371,0.687582973
,
2019_1199_1385,0.785138405
,
2019_1199_1387,0.79115009
,
2019_1199_1388,0.777367475
,
2019_1199_1393,0.720429791
,
2019_1199_1396,0.752523768
,
2019_1199_1397,0.529497697
,
2019_1199_1403,0.459736024
,
2019_1199_1414,0.756585053
,
2019_1199_1416,0.744023676
,
2019_1199_1429,0.715929798
,
2019_1199_1433,0.663151009
,
2019_1199_1436,0.756783391
,
2019_1199_1437,0.514653771
,
2019_1199_1438,0.333493296
,
2019_1199_1439,0.620723067
,
2019_1199_1449,0.69411102
,
2019_1199_1458,0.670868568
,
2019_1199_1459,0.725512457
,
2019_1199_1463,0.861639558
,
2019_1205_1209,0.254711556
,
2019_1205_1211,0.049735046
,
2019_1205_1222,0.072956441
,
2019_1205_1233,0.344573535
,
2019_1205_1234,0.207166819
,
2019_1205_1235,0.121596874
,
2019_1205_1242,0.134369498
,
2019_1205_1243,0.088011816
,
2019_1205_1246,0.076367203
,
2019_1205_1251,0.285545461
,
2019_1205_1257,0.167994331
,
2019_1205_1261,0.098964482
,
2019_1205_1266,0.122588525
,
2019_1205_1268,0.171484297
,
2019_1205_1276,0.085902702
,
2019_1205_1277,0.068629911
,
2019_1205_1278,0.219055608
,
2019_1205_1279,0.232941014
,
2019_1205_1280,0.112950591
,
2019_1205_1285,0.201588644
,
2019_1205_1293,0.153543272
,
2019_1205_1295,0.472143161
,
2019_1205_1297,0.225060491
,
2019_1205_1300,0.540422122
,
2019_1205_1305,0.085392034
,
2019_1205_1308,0.103897018
,
2019_1205_1314,0.053131126
,
2019_1205_1318,0.16427819
,
2019_1205_1326,0.202951723
,
2019_1205_1328,0.214099833
,
2019_1205_1330,0.23610683
,
2019_1205_1332,0.110686252
,
2019_1205_1341,0.441039612
,
2019_1205_1345,0.079352728
,
2019_1205_1371,0.150674835
,
2019_1205_1385,0.240728523
,
2019_1205_1387,0.199634845
,
2019_1205_1388,0.151914675
,
2019_1205_1393,0.173977064
,
2019_1205_1396,0.175252723
,
2019_1205_1397,0.080325695
,
2019_1205_1403,0.068895012
,
2019_1205_1414,0.149355496
,
2019_1205_1416,0.183670562
,
2019_1205_1429,0.123689056
,
2019_1205_1433,0.10772575
,
2019_1205_1436,0.148695403
,
2019_1205_1437,0.084137112
,
2019_1205_1438,0.00000001
,
2019_1205_1439,0.107473496
,
2019_1205_1449,0.153381541
,
2019_1205_1458,0.130208296
,
2019_1205_1459,0.127509636
,
2019_1205_1463,0.208120067
,
2019_1209_1211,0.092735629
,
2019_1209_1222,0.133896347
,
2019_1209_1233,0.671518491
,
2019_1209_1234,0.372096958
,
2019_1209_1235,0.212462749
,
2019_1209_1242,0.231474823
,
2019_1209_1243,0.148563352
,
2019_1209_1246,0.141587843
,
2019_1209_1251,0.540136039
,
2019_1209_1257,0.280272762
,
2019_1209_1261,0.180524417
,
2019_1209_1266,0.221193038
,
2019_1209_1268,0.306498729
,
2019_1209_1276,0.143733049
,
2019_1209_1277,0.129215931
,
2019_1209_1278,0.373868015
,
2019_1209_1279,0.394429884
,
2019_1209_1280,0.201981121
,
2019_1209_1285,0.455731526
,
2019_1209_1293,0.289873144
,
2019_1209_1295,0.747299047
,
2019_1209_1297,0.476561778
,
2019_1209_1300,0.764826091
,
2019_1209_1305,0.156420414
,
2019_1209_1308,0.199163904
,
2019_1209_1314,0.091950837
,
2019_1209_1318,0.307705865
,
2019_1209_1326,0.350239349
,
2019_1209_1328,0.359963521
,
2019_1209_1330,0.409262654
,
2019_1209_1332,0.192772815
,
2019_1209_1341,0.68801151
,
2019_1209_1345,0.13922298
,
2019_1209_1371,0.263771905
,
2019_1209_1385,0.405111193
,
2019_1209_1387,0.365667469
,
2019_1209_1388,0.270513894
,
2019_1209_1393,0.311576401
,
2019_1209_1396,0.28369184
,
2019_1209_1397,0.150662464
,
2019_1209_1403,0.126020115
,
2019_1209_1414,0.285698623
,
2019_1209_1416,0.303022428
,
2019_1209_1429,0.229443542
,
2019_1209_1433,0.192843357
,
2019_1209_1436,0.296766012
,
2019_1209_1437,0.147041114
,
2019_1209_1438,0.082109636
,
2019_1209_1439,0.185325498
,
2019_1209_1449,0.262190512
,
2019_1209_1458,0.224215289
,
2019_1209_1459,0.258946637
,
2019_1209_1463,0.463967773
,
2019_1211_1222,0.631479793
,
2019_1211_1233,0.937626077
,
2019_1211_1234,0.849916331
,
2019_1211_1235,0.733223568
,
2019_1211_1242,0.709121922
,
2019_1211_1243,0.654216963
,
2019_1211_1246,0.624970482
,
2019_1211_1251,0.915844098
,
2019_1211_1257,0.811797565
,
2019_1211_1261,0.704579038
,
2019_1211_1266,0.7629243
,
2019_1211_1268,0.816602471
,
2019_1211_1276,0.629415863
,
2019_1211_1277,0.603375751
,
2019_1211_1278,0.847141962
,
2019_1211_1279,0.850422895
,
2019_1211_1280,0.74766233
,
2019_1211_1285,0.897295555
,
2019_1211_1293,0.836069489
,
2019_1211_1295,0.946892767
,
2019_1211_1297,0.905262502
,
2019_1211_1300,0.953164769
,
2019_1211_1305,0.717388693
,
2019_1211_1308,0.783920441
,
2019_1211_1314,0.464286443
,
2019_1211_1318,0.848937551
,
2019_1211_1326,0.822926172
,
2019_1211_1328,0.821316223
,
2019_1211_1330,0.87723239
,
2019_1211_1332,0.761807618
,
2019_1211_1341,0.932676311
,
2019_1211_1345,0.649143703
,
2019_1211_1371,0.769015621
,
2019_1211_1385,0.845177617
,
2019_1211_1387,0.85914882
,
2019_1211_1388,0.841530585
,
2019_1211_1393,0.799513786
,
2019_1211_1396,0.819872886
,
2019_1211_1397,0.627047443
,
2019_1211_1403,0.586319071
,
2019_1211_1414,0.839665214
,
2019_1211_1416,0.816850612
,
2019_1211_1429,0.804676676
,
2019_1211_1433,0.780396998
,
2019_1211_1436,0.844719547
,
2019_1211_1437,0.60325011
,
2019_1211_1438,0.424652143
,
2019_1211_1439,0.715355698
,
2019_1211_1449,0.7749036
,
2019_1211_1458,0.749278396
,
2019_1211_1459,0.818328967
,
2019_1211_1463,0.903934095
,
2019_1222_1233,0.915398423
,
2019_1222_1234,0.807518848
,
2019_1222_1235,0.668821849
,
2019_1222_1242,0.64725806
,
2019_1222_1243,0.588642345
,
2019_1222_1246,0.538959119
,
2019_1222_1251,0.891652315
,
2019_1222_1257,0.767807716
,
2019_1222_1261,0.629631862
,
2019_1222_1266,0.695066159
,
2019_1222_1268,0.771603073
,
2019_1222_1276,0.570023949
,
2019_1222_1277,0.515654572
,
2019_1222_1278,0.814029067
,
2019_1222_1279,0.817694892
,
2019_1222_1280,0.683121117
,
2019_1222_1285,0.863035006
,
2019_1222_1293,0.790079961
,
2019_1222_1295,0.929625079
,
2019_1222_1297,0.874253429
,
2019_1222_1300,0.93376779
,
2019_1222_1305,0.630668005
,
2019_1222_1308,0.6891742
,
2019_1222_1314,0.422945298
,
2019_1222_1318,0.803209798
,
2019_1222_1326,0.786831628
,
2019_1222_1328,0.785381941
,
2019_1222_1330,0.845628666
,
2019_1222_1332,0.700617467
,
2019_1222_1341,0.914831324
,
2019_1222_1345,0.576999096
,
2019_1222_1371,0.726360054
,
2019_1222_1385,0.819847543
,
2019_1222_1387,0.821957921
,
2019_1222_1388,0.786641901
,
2019_1222_1393,0.759493062
,
2019_1222_1396,0.778820803
,
2019_1222_1397,0.552689808
,
2019_1222_1403,0.509151437
,
2019_1222_1414,0.772931678
,
2019_1222_1416,0.777928851
,
2019_1222_1429,0.743737039
,
2019_1222_1433,0.701546188
,
2019_1222_1436,0.775644673
,
2019_1222_1437,0.528112101
,
2019_1222_1438,0.353992567
,
2019_1222_1439,0.651142142
,
2019_1222_1449,0.731619308
,
2019_1222_1458,0.69545994
,
2019_1222_1459,0.749782594
,
2019_1222_1463,0.872345983
,
2019_1233_1234,0.281201082
,
2019_1233_1235,0.172181692
,
2019_1233_1242,0.191210765
,
2019_1233_1243,0.125330205
,
2019_1233_1246,0.108205684
,
2019_1233_1251,0.388858812
,
2019_1233_1257,0.245944837
,
2019_1233_1261,0.142609319
,
2019_1233_1266,0.184133172
,
2019_1233_1268,0.249895925
,
2019_1233_1276,0.113196103
,
2019_1233_1277,0.102174587
,
2019_1233_1278,0.30815621
,
2019_1233_1279,0.310006022
,
2019_1233_1280,0.160820321
,
2019_1233_1285,0.282374802
,
2019_1233_1293,0.219561121
,
2019_1233_1295,0.63607274
,
2019_1233_1297,0.325807601
,
2019_1233_1300,0.681085775
,
2019_1233_1305,0.118260492
,
2019_1233_1308,0.149591779
,
2019_1233_1314,0
,
2019_1233_1318,0.234503894
,
2019_1233_1326,0.278720226
,
2019_1233_1328,0.288256201
,
2019_1233_1330,0.344430393
,
2019_1233_1332,0.150152662
,
2019_1233_1341,0.581700802
,
2019_1233_1345,0.110176612
,
2019_1233_1371,0.210140452
,
2019_1233_1385,0.319607728
,
2019_1233_1387,0.294591971
,
2019_1233_1388,0.218358268
,
2019_1233_1393,0.243917442
,
2019_1233_1396,0.239834596
,
2019_1233_1397,0.116009002
,
2019_1233_1403,0.095052978
,
2019_1233_1414,0.21966825
,
2019_1233_1416,0.255218351
,
2019_1233_1429,0.171591385
,
2019_1233_1433,0.148011009
,
2019_1233_1436,0.215154646
,
2019_1233_1437,0.123581363
,
2019_1233_1438,0.06437148
,
2019_1233_1439,0.153207691
,
2019_1233_1449,0.217827954
,
2019_1233_1458,0.192613135
,
2019_1233_1459,0.186575178
,
2019_1233_1463,0.299916212
,
2019_1234_1235,0.27707625
,
2019_1234_1242,0.269762381
,
2019_1234_1243,0.207661443
,
2019_1234_1246,0.188395203
,
2019_1234_1251,0.654910584
,
2019_1234_1257,0.351978067
,
2019_1234_1261,0.231953915
,
2019_1234_1266,0.293725261
,
2019_1234_1268,0.378867291
,
2019_1234_1276,0.197385746
,
2019_1234_1277,0.181672622
,
2019_1234_1278,0.482817284
,
2019_1234_1279,0.494488752
,
2019_1234_1280,0.271792557
,
2019_1234_1285,0.5784279
,
2019_1234_1293,0.43806927
,
2019_1234_1295,0.754681176
,
2019_1234_1297,0.595084975
,
2019_1234_1300,0.810032021
,
2019_1234_1305,0.214736455
,
2019_1234_1308,0.314444415
,
2019_1234_1314,0.134011846
,
2019_1234_1318,0.456044681
,
2019_1234_1326,0.42472455
,
2019_1234_1328,0.432565131
,
2019_1234_1330,0.571664725
,
2019_1234_1332,0.275748931
,
2019_1234_1341,0.746636241
,
2019_1234_1345,0.199044276
,
2019_1234_1371,0.327553674
,
2019_1234_1385,0.517310849
,
2019_1234_1387,0.506586232
,
2019_1234_1388,0.401743603
,
2019_1234_1393,0.392520146
,
2019_1234_1396,0.421442183
,
2019_1234_1397,0.196635339
,
2019_1234_1403,0.167324078
,
2019_1234_1414,0.433426912
,
2019_1234_1416,0.419013123
,
2019_1234_1429,0.350467058
,
2019_1234_1433,0.307381502
,
2019_1234_1436,0.435190623
,
2019_1234_1437,0.196016372
,
2019_1234_1438,0.114121343
,
2019_1234_1439,0.247094733
,
2019_1234_1449,0.35954125
,
2019_1234_1458,0.302035041
,
2019_1234_1459,0.39663944
,
2019_1234_1463,0.606578132
,
2019_1235_1242,0.415992328
,
2019_1235_1243,0.344502142
,
2019_1235_1246,0.316081905
,
2019_1235_1251,0.824628183
,
2019_1235_1257,0.562930815
,
2019_1235_1261,0.401516602
,
2019_1235_1266,0.496045732
,
2019_1235_1268,0.593785017
,
2019_1235_1276,0.317324324
,
2019_1235_1277,0.309134751
,
2019_1235_1278,0.690306119
,
2019_1235_1279,0.702627719
,
2019_1235_1280,0.476938755
,
2019_1235_1285,0.764841949
,
2019_1235_1293,0.663841035
,
2019_1235_1295,0.88984164
,
2019_1235_1297,0.788027253
,
2019_1235_1300,0.900474276
,
2019_1235_1305,0.399098882
,
2019_1235_1308,0.532362323
,
2019_1235_1314,0.219212319
,
2019_1235_1318,0.679598891
,
2019_1235_1326,0.633482502
,
2019_1235_1328,0.635226817
,
2019_1235_1330,0.749038275
,
2019_1235_1332,0.479727814
,
2019_1235_1341,0.864630773
,
2019_1235_1345,0.340682564
,
2019_1235_1371,0.518248695
,
2019_1235_1385,0.688402762
,
2019_1235_1387,0.69919478
,
2019_1235_1388,0.637145723
,
2019_1235_1393,0.609426831
,
2019_1235_1396,0.603952023
,
2019_1235_1397,0.326010786
,
2019_1235_1403,0.282091526
,
2019_1235_1414,0.6617937
,
2019_1235_1416,0.604090525
,
2019_1235_1429,0.580278893
,
2019_1235_1433,0.517359266
,
2019_1235_1436,0.662707901
,
2019_1235_1437,0.31140397
,
2019_1235_1438,0.190939582
,
2019_1235_1439,0.406709003
,
2019_1235_1449,0.550588579
,
2019_1235_1458,0.483711272
,
2019_1235_1459,0.625329734
,
2019_1235_1463,0.785167654
,
2019_1242_1243,0.474706334
,
2019_1242_1246,0.438690213
,
2019_1242_1251,0.832774046
,
2019_1242_1257,0.663772892
,
2019_1242_1261,0.505711583
,
2019_1242_1266,0.600957695
,
2019_1242_1268,0.691410708
,
2019_1242_1276,0.438225635
,
2019_1242_1277,0.42405406
,
2019_1242_1278,0.737100616
,
2019_1242_1279,0.730939122
,
2019_1242_1280,0.576386503
,
2019_1242_1285,0.787417049
,
2019_1242_1293,0.689271915
,
2019_1242_1295,0.87757204
,
2019_1242_1297,0.8089326
,
2019_1242_1300,0.897350055
,
2019_1242_1305,0.539226774
,
2019_1242_1308,0.617395322
,
2019_1242_1314,0.323271419
,
2019_1242_1318,0.706560486
,
2019_1242_1326,0.695736281
,
2019_1242_1328,0.693858032
,
2019_1242_1330,0.749583928
,
2019_1242_1332,0.592759704
,
2019_1242_1341,0.870402101
,
2019_1242_1345,0.467852045
,
2019_1242_1371,0.622451369
,
2019_1242_1385,0.733276501
,
2019_1242_1387,0.695287524
,
2019_1242_1388,0.706682942
,
2019_1242_1393,0.659718247
,
2019_1242_1396,0.677638306
,
2019_1242_1397,0.451453633
,
2019_1242_1403,0.400681578
,
2019_1242_1414,0.688943574
,
2019_1242_1416,0.664310854
,
2019_1242_1429,0.664439177
,
2019_1242_1433,0.60734065
,
2019_1242_1436,0.681898123
,
2019_1242_1437,0.419264991
,
2019_1242_1438,0.282185193
,
2019_1242_1439,0.527022426
,
2019_1242_1449,0.608270465
,
2019_1242_1458,0.570723096
,
2019_1242_1459,0.655261252
,
2019_1242_1463,0.80412821
,
2019_1243_1246,0.483574061
,
2019_1243_1251,0.874769791
,
2019_1243_1257,0.750054039
,
2019_1243_1261,0.59160625
,
2019_1243_1266,0.674079977
,
2019_1243_1268,0.754005659
,
2019_1243_1276,0.488575401
,
2019_1243_1277,0.466885947
,
2019_1243_1278,0.796946175
,
2019_1243_1279,0.789620791
,
2019_1243_1280,0.647585199
,
2019_1243_1285,0.830252093
,
2019_1243_1293,0.747019058
,
2019_1243_1295,0.919785656
,
2019_1243_1297,0.858824214
,
2019_1243_1300,0.931603214
,
2019_1243_1305,0.577886747
,
2019_1243_1308,0.675923443
,
2019_1243_1314,0.374689802
,
2019_1243_1318,0.763236342
,
2019_1243_1326,0.757140996
,
2019_1243_1328,0.757154436
,
2019_1243_1330,0.829080576
,
2019_1243_1332,0.647803428
,
2019_1243_1341,0.893350877
,
2019_1243_1345,0.509821354
,
2019_1243_1371,0.690887054
,
2019_1243_1385,0.788059533
,
2019_1243_1387,0.797938388
,
2019_1243_1388,0.762369848
,
2019_1243_1393,0.727018139
,
2019_1243_1396,0.743214562
,
2019_1243_1397,0.512971899
,
2019_1243_1403,0.439406767
,
2019_1243_1414,0.743603499
,
2019_1243_1416,0.751611757
,
2019_1243_1429,0.703822413
,
2019_1243_1433,0.653700255
,
2019_1243_1436,0.744969789
,
2019_1243_1437,0.499814532
,
2019_1243_1438,0.336431296
,
2019_1243_1439,0.601596797
,
2019_1243_1449,0.696882789
,
2019_1243_1458,0.671099557
,
2019_1243_1459,0.708399981
,
2019_1243_1463,0.85619668
,
2019_1246_1251,0.891542202
,
2019_1246_1257,0.753316224
,
2019_1246_1261,0.634102419
,
2019_1246_1266,0.703817928
,
2019_1246_1268,0.759171257
,
2019_1246_1276,0.544579974
,
2019_1246_1277,0.522426663
,
2019_1246_1278,0.798847231
,
2019_1246_1279,0.803631798
,
2019_1246_1280,0.686570495
,
2019_1246_1285,0.859837309
,
2019_1246_1293,0.788070296
,
2019_1246_1295,0.928384921
,
2019_1246_1297,0.872790802
,
2019_1246_1300,0.935088846
,
2019_1246_1305,0.62785106
,
2019_1246_1308,0.694955376
,
2019_1246_1314,0.414133399
,
2019_1246_1318,0.801294218
,
2019_1246_1326,0.766057174
,
2019_1246_1328,0.766537708
,
2019_1246_1330,0.834950046
,
2019_1246_1332,0.692226501
,
2019_1246_1341,0.915859771
,
2019_1246_1345,0.574049278
,
2019_1246_1371,0.707099307
,
2019_1246_1385,0.805711407
,
2019_1246_1387,0.805529983
,
2019_1246_1388,0.778746673
,
2019_1246_1393,0.746658914
,
2019_1246_1396,0.769344206
,
2019_1246_1397,0.549702765
,
2019_1246_1403,0.50613345
,
2019_1246_1414,0.775305621
,
2019_1246_1416,0.758456723
,
2019_1246_1429,0.746316027
,
2019_1246_1433,0.692967059
,
2019_1246_1436,0.778971472
,
2019_1246_1437,0.528915653
,
2019_1246_1438,0.351581762
,
2019_1246_1439,0.638732621
,
2019_1246_1449,0.71785031
,
2019_1246_1458,0.679050656
,
2019_1246_1459,0.747510431
,
2019_1246_1463,0.869332755
,
2019_1251_1257,0.288733714
,
2019_1251_1261,0.184658669
,
2019_1251_1266,0.219295659
,
2019_1251_1268,0.293105007
,
2019_1251_1276,0.139746063
,
2019_1251_1277,0.117922581
,
2019_1251_1278,0.361711343
,
2019_1251_1279,0.383577748
,
2019_1251_1280,0.206127354
,
2019_1251_1285,0.377184751
,
2019_1251_1293,0.27633811
,
2019_1251_1295,0.704675156
,
2019_1251_1297,0.435109815
,
2019_1251_1300,0.733289066
,
2019_1251_1305,0.146887522
,
2019_1251_1308,0.18530796
,
2019_1251_1314,0.092446849
,
2019_1251_1318,0.292689589
,
2019_1251_1326,0.345923458
,
2019_1251_1328,0.353202483
,
2019_1251_1330,0.423185578
,
2019_1251_1332,0.193146064
,
2019_1251_1341,0.636104615
,
2019_1251_1345,0.135299222
,
2019_1251_1371,0.264955189
,
2019_1251_1385,0.393815712
,
2019_1251_1387,0.373602178
,
2019_1251_1388,0.266421706
,
2019_1251_1393,0.302357338
,
2019_1251_1396,0.304092405
,
2019_1251_1397,0.147455447
,
2019_1251_1403,0.118416793
,
2019_1251_1414,0.267089106
,
2019_1251_1416,0.319263202
,
2019_1251_1429,0.207823824
,
2019_1251_1433,0.187456636
,
2019_1251_1436,0.275521819
,
2019_1251_1437,0.152084766
,
2019_1251_1438,0.077416181
,
2019_1251_1439,0.192541289
,
2019_1251_1449,0.272268018
,
2019_1251_1458,0.226174067
,
2019_1251_1459,0.241389908
,
2019_1251_1463,0.407462935
,
2019_1257_1261,0.33306356
,
2019_1257_1266,0.417103188
,
2019_1257_1268,0.53063205
,
2019_1257_1276,0.279298366
,
2019_1257_1277,0.259170091
,
2019_1257_1278,0.635816865
,
2019_1257_1279,0.642200356
,
2019_1257_1280,0.403367067
,
2019_1257_1285,0.704657549
,
2019_1257_1293,0.593085471
,
2019_1257_1295,0.838888096
,
2019_1257_1297,0.735577379
,
2019_1257_1300,0.872499164
,
2019_1257_1305,0.345787151
,
2019_1257_1308,0.47760539
,
2019_1257_1314,0.198226154
,
2019_1257_1318,0.610510974
,
2019_1257_1326,0.582981614
,
2019_1257_1328,0.58254404
,
2019_1257_1330,0.681415803
,
2019_1257_1332,0.429967487
,
2019_1257_1341,0.838431824
,
2019_1257_1345,0.300277204
,
2019_1257_1371,0.456732944
,
2019_1257_1385,0.630924242
,
2019_1257_1387,0.619835075
,
2019_1257_1388,0.573281963
,
2019_1257_1393,0.540288314
,
2019_1257_1396,0.549953829
,
2019_1257_1397,0.281115968
,
2019_1257_1403,0.243021123
,
2019_1257_1414,0.586199902
,
2019_1257_1416,0.547484987
,
2019_1257_1429,0.522003166
,
2019_1257_1433,0.467048263
,
2019_1257_1436,0.584804058
,
2019_1257_1437,0.262613758
,
2019_1257_1438,0.165313442
,
2019_1257_1439,0.352284241
,
2019_1257_1449,0.484882731
,
2019_1257_1458,0.416305006
,
2019_1257_1459,0.548680293
,
2019_1257_1463,0.725607377
,
2019_1261_1266,0.580039174
,
2019_1261_1268,0.660522361
,
2019_1261_1276,0.406017702
,
2019_1261_1277,0.37952137
,
2019_1261_1278,0.75780923
,
2019_1261_1279,0.761553149
,
2019_1261_1280,0.57038899
,
2019_1261_1285,0.812224427
,
2019_1261_1293,0.727172161
,
2019_1261_1295,0.905985929
,
2019_1261_1297,0.838579206
,
2019_1261_1300,0.924984393
,
2019_1261_1305,0.483932976
,
2019_1261_1308,0.628370655
,
2019_1261_1314,0.299225226
,
2019_1261_1318,0.739631841
,
2019_1261_1326,0.718391473
,
2019_1261_1328,0.70911112
,
2019_1261_1330,0.803443977
,
2019_1261_1332,0.570623326
,
2019_1261_1341,0.890148812
,
2019_1261_1345,0.428396081
,
2019_1261_1371,0.594798704
,
2019_1261_1385,0.756295341
,
2019_1261_1387,0.775584981
,
2019_1261_1388,0.719280123
,
2019_1261_1393,0.68171676
,
2019_1261_1396,0.698903598
,
2019_1261_1397,0.418489442
,
2019_1261_1403,0.360946463
,
2019_1261_1414,0.716121208
,
2019_1261_1416,0.70437395
,
2019_1261_1429,0.658293798
,
2019_1261_1433,0.618882584
,
2019_1261_1436,0.721631749
,
2019_1261_1437,0.406077688
,
2019_1261_1438,0.263662972
,
2019_1261_1439,0.51059797
,
2019_1261_1449,0.648994916
,
2019_1261_1458,0.579263713
,
2019_1261_1459,0.680719911
,
2019_1261_1463,0.834675356
,
2019_1266_1268,0.596127796
,
2019_1266_1276,0.372113509
,
2019_1266_1277,0.316455596
,
2019_1266_1278,0.711009737
,
2019_1266_1279,0.714744633
,
2019_1266_1280,0.506341542
,
2019_1266_1285,0.764542968
,
2019_1266_1293,0.68117875
,
2019_1266_1295,0.889249357
,
2019_1266_1297,0.799513008
,
2019_1266_1300,0.897829182
,
2019_1266_1305,0.436660679
,
2019_1266_1308,0.550052888
,
2019_1266_1314,0.266093398
,
2019_1266_1318,0.695267336
,
2019_1266_1326,0.65645364
,
2019_1266_1328,0.669225796
,
2019_1266_1330,0.756151317
,
2019_1266_1332,0.508417257
,
2019_1266_1341,0.861660749
,
2019_1266_1345,0.38625196
,
2019_1266_1371,0.5370605
,
2019_1266_1385,0.716860205
,
2019_1266_1387,0.729474047
,
2019_1266_1388,0.656530784
,
2019_1266_1393,0.623305375
,
2019_1266_1396,0.664749966
,
2019_1266_1397,0.374927723
,
2019_1266_1403,0.305650962
,
2019_1266_1414,0.669161598
,
2019_1266_1416,0.647333032
,
2019_1266_1429,0.607180272
,
2019_1266_1433,0.545785812
,
2019_1266_1436,0.661358566
,
2019_1266_1437,0.360428747
,
2019_1266_1438,0.218947984
,
2019_1266_1439,0.452099606
,
2019_1266_1449,0.588205832
,
2019_1266_1458,0.528144359
,
2019_1266_1459,0.640560741
,
2019_1266_1463,0.80103332
,
2019_1268_1276,0.289348727
,
2019_1268_1277,0.277612447
,
2019_1268_1278,0.645333486
,
2019_1268_1279,0.651641561
,
2019_1268_1280,0.42616769
,
2019_1268_1285,0.722414356
,
2019_1268_1293,0.609154893
,
2019_1268_1295,0.848938337
,
2019_1268_1297,0.748406758
,
2019_1268_1300,0.878162876
,
2019_1268_1305,0.36733692
,
2019_1268_1308,0.494347107
,
2019_1268_1314,0.199573702
,
2019_1268_1318,0.628498533
,
2019_1268_1326,0.592995094
,
2019_1268_1328,0.590855589
,
2019_1268_1330,0.692576858
,
2019_1268_1332,0.442733493
,
2019_1268_1341,0.847036476
,
2019_1268_1345,0.314545731
,
2019_1268_1371,0.467006361
,
2019_1268_1385,0.640824974
,
2019_1268_1387,0.631988374
,
2019_1268_1388,0.593440869
,
2019_1268_1393,0.552635242
,
2019_1268_1396,0.560162036
,
2019_1268_1397,0.300486558
,
2019_1268_1403,0.258686088
,
2019_1268_1414,0.608789943
,
2019_1268_1416,0.557704157
,
2019_1268_1429,0.545379859
,
2019_1268_1433,0.483762613
,
2019_1268_1436,0.600980493
,
2019_1268_1437,0.27369131
,
2019_1268_1438,0.170253619
,
2019_1268_1439,0.367725308
,
2019_1268_1449,0.497333279
,
2019_1268_1458,0.426382774
,
2019_1268_1459,0.571822484
,
2019_1268_1463,0.742564782
,
2019_1276_1277,0.446618245
,
2019_1276_1278,0.763955365
,
2019_1276_1279,0.777324666
,
2019_1276_1280,0.652004209
,
2019_1276_1285,0.82875059
,
2019_1276_1293,0.745732414
,
2019_1276_1295,0.914967565
,
2019_1276_1297,0.85611085
,
2019_1276_1300,0.921770678
,
2019_1276_1305,0.583242381
,
2019_1276_1308,0.645301165
,
2019_1276_1314,0.332211798
,
2019_1276_1318,0.758799628
,
2019_1276_1326,0.737782875
,
2019_1276_1328,0.737836976
,
2019_1276_1330,0.808078288
,
2019_1276_1332,0.647525324
,
2019_1276_1341,0.892641254
,
2019_1276_1345,0.509009522
,
2019_1276_1371,0.673721101
,
